Fornecedor;Degradacao;TempoFalha;nReincidenciaFalhas
B;Alto;1.957317971;2
B;Alto;0.364676956;13
B;Medio;2.640281946;1
B;Alto;1.187133811;0
A;Baixo;18.33797289;4
A;Baixo;12.53692556;21
A;Baixo;14.41163342;22
A;Baixo;18.10702061;60
A;Baixo;14.84992104;20
A;Baixo;46.79052129;13
A;Baixo;39.85494721;2
B;Medio;2.753023471;11
A;Baixo;98.94933145;2
B;Alto;0.841062667;1
A;Baixo;62.51898356;1
A;Baixo;33.86390549;2
B;Alto;1.679037505;30
A;Baixo;18.46569523;20
B;Alto;0.380596296;14
B;Medio;3.33821288;0
A;Baixo;54.35448433;20
B;Medio;4.976605441;58
A;Baixo;13.03664733;3
A;Baixo;65.92615927;12
B;Alto;1.363474712;2
A;Baixo;66.78038689;17
B;Medio;4.362909147;70
B;Medio;3.325526192;4
A;Baixo;17.51797443;30
A;Baixo;33.74929081;4
B;Alto;0.548219478;21
A;Baixo;35.08685473;4
A;Baixo;37.54233072;24
A;Baixo;21.6567052;0
B;Medio;4.245225081;4
B;Alto;1.35862072;43
A;Baixo;10.29647877;11
B;Medio;2.507553117;52
B;Alto;1.618163895;2
B;Medio;2.706108315;31
A;Baixo;15.8115853;4
A;Baixo;11.05675882;1
A;Baixo;20.74989863;5
A;Baixo;18.49626771;4
B;Alto;1.679098439;28
A;Baixo;37.61047889;17
B;Medio;3.128266015;3
A;Baixo;16.12688304;25
A;Baixo;33.71372626;52
B;Alto;0.785931159;12
A;Baixo;13.38960057;2
B;Medio;2.868040295;31
B;Alto;1.250780917;27
B;Medio;4.915834021;47
A;Baixo;14.31882822;5
A;Baixo;42.71197538;22
A;Baixo;11.8186089;11
A;Baixo;10.3603933;4
A;Baixo;73.0640169;2
A;Baixo;43.65588001;5
A;Baixo;64.43583406;1
B;Medio;3.803227551;15
B;Alto;0.136357305;1
A;Baixo;11.61765383;13
A;Baixo;51.1680489;55
A;Baixo;80.13800961;11
B;Alto;0.369108383;26
A;Baixo;28.49537412;21
B;Medio;2.602926963;24
A;Baixo;57.6057711;11
B;Medio;2.533548648;1
A;Baixo;19.51964628;29
A;Baixo;42.81685131;4
A;Baixo;27.8399589;3
A;Baixo;85.60179669;11
A;Baixo;35.41537359;3
A;Baixo;11.54004668;4
B;Medio;2.75219555;55
B;Medio;2.445559767;1
A;Baixo;13.49147004;36
A;Baixo;24.70760848;4
B;Medio;3.37992045;62
B;Alto;0.594176469;12
A;Baixo;11.32013367;2
A;Baixo;57.72414659;1
A;Baixo;18.99285575;11
B;Alto;1.137821238;0
B;Medio;4.626524928;19
A;Baixo;16.01586449;1
B;Alto;0.288888414;4
A;Baixo;13.0712882;19
A;Baixo;18.56615747;31
A;Baixo;40.08195249;1
B;Alto;1.977119538;32
